period_number,start_time,end_time,active_users,idle_users,users_with_requests,requests_completed,requests_launched,requests_completed_new,requests_completed_prior,requests_in_progress,requests_in_progress_new,requests_in_progress_prior,requests_per_second,input_tokens_per_second,output_tokens_per_second,ttft_avg,ttft_p50,ttft_p95,ttft_p99,avg_cache_hit_rate,working_set_blocks,users_added,users_completed,total_request_time,idle_time_pct,new_tokens_ingested,ttft_headroom_pct,rate_limited_users,rate_limit_events,admission_blocked_events,dispatch_delay_avg,dispatch_delay_max,in_flight_prefilling,in_flight_decoding
1,1773227737.6678565,1773227767.6678565,2,18,19,21,21,21,0,2,2,0,0.7,28410.766666666666,168.13333333333333,7.181891055334182,5.318026542663574,18.908004760742188,22.622558021545412,0.028182774688110628,12931,0,0,511.65466475486755,14.724222540855402,3310336,28.18108944665818,0,0,0,0.41435651157213294,0.9530432224273682,0,2
2,1773227767.6678565,1773227797.6678565,4,17,14,21,20,19,2,4,4,0,0.7,21397.433333333334,183.9,0.5563892364501953,0.21148371696472168,1.4708800435066227,1.9906868958473196,0.8326347305389221,16545,1,0,66.3311059474945,89.47125302420721,429312,94.43610763549805,0,0,0,0.6350288291772207,4.7411558628082275,0,4
3,1773227797.6678565,1773227827.6678565,7,17,15,31,26,26,5,7,7,0,1.0333333333333334,32201.066666666666,287.1333333333333,0.5590802614505475,0.3554263114929199,1.507994532585144,2.178237736225128,0.7516079835554671,20174,3,0,94.2870922088623,86.9045705265469,958976,94.40919738549451,0,0,0,0.045473763436982124,0.15213298797607422,0,7
4,1773227827.6678565,1773227857.6678565,5,22,17,38,31,31,7,5,5,0,1.2666666666666666,33386.833333333336,268.96666666666664,0.4223960830319312,0.2656271457672119,1.4535183906555176,1.837774658203125,0.7249296495267332,23124,3,0,105.89375352859497,86.9266970952352,1101056,95.7760391696807,0,0,0,0.05559307999081082,0.15283942222595215,0,5
5,1773227857.6678565,1773227887.6678565,3,27,19,38,34,34,4,3,2,1,1.2666666666666666,35772.066666666666,368.03333333333336,0.43674572776345644,0.3858414888381958,1.0024873971939086,1.4549844074249279,0.726230975828111,25626,3,0,134.50208973884583,85.05532336235046,1174272,95.63254272236543,0,0,0,0.053973105218675405,0.15279483795166016,0,3
6,1773227887.6678565,1773227917.6678565,7,26,19,45,42,42,3,7,7,0,1.5,41155.23333333333,376.2,0.3715581326257615,0.215661883354187,0.9238629579544063,1.6058129191398616,0.7698375629249052,27523,3,0,130.74975180625916,86.79295436300413,1135360,96.2844186737424,0,0,0,0.04683287776246363,0.1527392864227295,0,7
7,1773227917.6678565,1773227947.6678565,8,28,24,53,46,46,7,8,8,0,1.7666666666666666,55709.7,370.23333333333335,0.5450181453785998,0.3402547836303711,1.6231610536575312,2.419344582557677,0.7166347259486393,32531,3,0,239.05193996429443,77.86556111441718,1892608,94.549818546214,0,0,0,0.04483278014443137,0.15245556831359863,2,6
8,1773227947.6678565,1773227977.6678565,10,27,24,38,30,30,8,10,10,0,1.2666666666666666,44010.166666666664,297.73333333333335,1.7170833423733711,1.1873915195465088,6.47173992395401,7.136469089984894,0.6691247816805744,34557,1,0,315.83184337615967,71.54668077692254,1745920,82.82916657626629,0,0,0,0.0426902174949646,0.10027480125427246,0,10
9,1773227977.6678565,1773228007.6678565,15,24,19,44,35,35,9,15,14,1,1.4666666666666666,33763.03333333333,365.96666666666664,0.332143429347447,0.24082159996032715,0.9024680376052839,1.6884824562072736,0.7783821390171399,35852,2,0,146.70647931098938,87.46098467427441,897024,96.67856570652553,0,0,0,0.041479461047114155,0.10246825218200684,4,11
10,1773228007.6678565,1773228037.6678565,6,34,22,51,36,36,15,6,6,0,1.7,64201.96666666667,444.6666666666667,0.578413724899292,0.4604318141937256,1.382821011543274,1.4752421140670775,0.8840194187670413,38638,1,0,181.5095829963684,84.8742014169693,892928,94.21586275100708,0,0,0,0.04658441316513788,0.10017538070678711,1,5
11,1773228037.6678565,1773228067.6678565,8,35,25,47,41,41,6,8,8,0,1.5666666666666667,50704.833333333336,465.8,0.4510988962082636,0.34689009189605713,0.9262037754058836,1.324928500652312,0.7957808749842099,41776,3,0,205.24223971366882,84.08974885940552,1241600,95.48901103791736,0,0,0,0.04879182212206782,0.15154457092285156,0,8
12,1773228067.6678565,1773228097.6678565,11,35,19,37,29,29,8,11,11,0,1.2333333333333334,40710.9,261.43333333333334,1.0526774422875766,0.7422358989715576,2.444013404846191,2.6518518638610837,0.7390392280260122,45988,3,0,193.50570821762085,85.97784723060718,1273856,89.47322557712424,0,0,0,0.05001500844955444,0.15270280838012695,0,11
13,1773228097.6678565,1773228127.6678565,10,38,24,45,36,36,9,10,8,2,1.5,54629.833333333336,343.9,0.9030873775482178,0.6244673728942871,2.1055347323417664,3.09285876750946,0.783978116451739,48725,2,0,257.69952917099,82.1041993631257,1415168,90.96912622451782,0,0,0,0.043501637198708275,0.10192751884460449,0,10
14,1773228127.6678565,1773228157.6678565,10,41,24,43,35,35,8,10,8,2,1.4333333333333333,47658.23333333333,348.8,0.8083749294281006,0.47443723678588867,3.306605410575866,3.58161561012268,0.8540901352925365,50467,3,0,254.80935430526733,83.34579383625704,833792,91.91625070571898,0,0,0,0.04263832402783771,0.15343213081359863,0,10
15,1773228157.6678565,1773228187.6678565,13,41,25,52,43,43,9,13,12,1,1.7333333333333334,54275.433333333334,435.03333333333336,0.4787185358446698,0.3640024662017822,1.1074371099472045,1.2068013238906858,0.8422232711824404,52468,3,0,216.96420526504517,86.60714782314535,1026816,95.2128146415533,0,0,0,0.05361288244074041,0.15264081954956055,2,11
16,1773228187.6678565,1773228217.6678565,13,43,26,52,39,39,13,13,13,0,1.7333333333333334,64774.8,380.96666666666664,1.0605576968774564,0.5933821201324463,2.574775218963623,3.0221148967742923,0.7619785144664866,53856,2,0,295.2598948478699,82.42500625905537,1849088,89.39442303122543,0,0,0,0.04882846887295063,0.10112714767456055,0,13
17,1773228217.6678565,1773228247.6678565,20,37,23,43,33,33,10,20,17,3,1.4333333333333333,43707.13333333333,278.0,0.8008204558316399,0.6338566541671753,1.7607636332511902,1.9528196954727177,0.832348199892531,54826,1,0,244.35577511787415,85.710188589598,878592,91.99179544168359,0,0,0,0.0444467830657959,0.10040593147277832,0,20
18,1773228247.6678565,1773228277.6678565,12,47,28,54,38,38,16,12,8,4,1.8,50984.63333333333,376.9,1.7870154067089683,0.8130148649215698,5.432033848762512,5.62774576663971,0.8201691933997822,57517,2,0,373.5692274570465,78.89439392898042,1099264,82.1298459329103,0,0,0,0.04384256964144499,0.10174942016601562,1,11
19,1773228277.6678565,1773228307.6678565,20,41,26,47,38,38,9,20,17,3,1.5666666666666667,54347.7,345.46666666666664,0.7467731573642828,0.6393015384674072,2.155754446983338,2.5157630729675287,0.8169069411163924,60956,2,0,277.558984041214,84.83284240211945,1193216,92.53226842635718,0,0,0,0.045765222202647816,0.10111451148986816,4,16
20,1773228307.6678565,1773228337.6678565,29,35,23,47,30,30,17,29,26,3,1.5666666666666667,41531.96666666667,320.56666666666666,0.7315405571099484,0.6586136817932129,1.6579859733581541,1.7977863788604735,0.7883804627249358,62696,3,0,234.5918333530426,87.7816753461957,1053696,92.68459442890051,0,0,0,0.043882399797439575,0.15173959732055664,9,20
21,1773228337.6678565,1773228367.6678565,25,42,22,41,18,18,23,25,19,6,1.3666666666666667,36591.066666666666,205.5,2.570509571295518,2.75182843208313,4.280545115470886,5.242784738540649,0.6880032675924845,66069,3,0,392.5456428527832,80.47036602722471,1368832,74.29490428704482,0,0,0,0.04890298843383789,0.15076351165771484,1,24
22,1773228367.6678565,1773228397.6678565,29,41,28,57,33,33,24,29,28,1,1.9,39138.933333333334,352.8,0.8169494516709271,0.6356350183486938,1.7948465108871459,1.8710505557060242,0.7650300054555373,68253,3,0,283.2306110858917,86.51282804352897,1102592,91.83050548329072,0,0,0,0.04966288316445273,0.15192270278930664,5,24
23,1773228397.6678565,1773228427.6678565,45,28,9,23,6,6,17,45,34,11,0.7666666666666667,13555.6,102.23333333333333,1.9817070696089003,1.272881269454956,4.227210044860839,4.8091333389282225,0.974956686092298,69231,3,0,178.28640723228455,91.85906816290938,40704,80.182929303911,0,0,0,0.04746448397636414,0.15085434913635254,1,44
24,1773228427.6678565,1773228457.6678565,40,34,8,42,7,7,35,40,29,11,1.4,12094.0,146.36666666666667,2.003201276063919,1.969897985458374,3.8360347390174856,4.374453537464142,0.7782485875706214,69715,1,0,152.89888191223145,93.11266297692652,321536,79.96798723936081,0,0,0,0.05531398025718895,0.10496687889099121,0,40
25,1773228457.6678565,1773228487.6678565,37,38,20,52,23,23,29,37,26,11,1.7333333333333334,31458.1,233.76666666666668,0.8531533531520678,0.5212252140045166,2.008676314353943,2.151111607551575,0.8200203596878182,72218,1,0,238.96980476379395,89.37911978827583,678912,91.46846646847932,0,0,0,0.04604429614787199,0.10447931289672852,2,35
26,1773228487.6678565,1773228517.6678565,36,41,19,46,21,21,25,36,24,12,1.5333333333333334,36228.3,221.3,1.3738978884436868,0.9718849658966064,3.2102998733520507,3.5008026456832884,0.8665213035535388,72317,2,0,183.2875099182129,92.06547576111632,579840,86.26102111556314,0,0,0,0.04809117317199707,0.10210728645324707,1,35
27,1773228517.6678565,1773228547.6678565,37,41,19,47,21,21,26,37,27,10,1.5666666666666667,27520.233333333334,310.93333333333334,0.3582563942128962,0.30599498748779297,0.7454086422920226,0.9370568895339964,0.8833889363022732,73349,1,0,205.6749119758606,91.21047384718544,384768,96.41743605787104,0,0,0,0.03565016885598501,0.09545731544494629,0,37
28,1773228547.6678565,1773228577.6678565,48,32,11,41,11,11,30,48,41,7,1.3666666666666667,14163.933333333332,242.96666666666667,0.5612914562225342,0.6628673076629639,1.0274590253829956,1.0512590169906617,0.7386586284853052,75632,2,0,92.20318174362183,96.15820076068242,443904,94.38708543777466,0,0,0,0.05423129063386183,0.11563396453857422,18,30
29,1773228577.6678565,1773228607.6678565,47,36,11,24,5,5,19,47,18,29,0.8,14358.566666666668,81.63333333333334,12.489458495920355,13.156600952148438,13.897013664245605,13.988046264648437,0.8816708785491304,77761,3,0,301.2762951850891,87.90055039417312,203776,0.0,0,0,0,0.04585585386856743,0.1507878303527832,0,47
30,1773228607.6678565,1773228637.6678565,50,33,22,56,22,22,34,50,37,13,1.8666666666666667,26858.466666666667,219.13333333333333,1.261550491506403,0.8761118650436401,3.4841471791267393,3.618568959236145,0.8064695596884438,79536,0,0,201.02941703796387,91.92652943622635,623360,87.38449508493596,0,0,0,0.0494784904738604,0.09910726547241211,4,46
31,1773228637.6678565,1773228667.6678565,50,36,9,42,8,8,34,50,34,16,1.4,11691.233333333334,216.13333333333333,1.4557029724121093,0.7583762407302856,4.025995397567747,4.733074789047241,0.7658447488584474,81488,3,0,103.80751967430115,95.97645272580229,328192,85.44297027587892,0,0,0,0.05024790196191697,0.15272903442382812,7,43
32,1773228667.6678565,1773228697.6678565,51,38,10,33,6,6,27,51,28,23,1.1,13701.466666666667,138.83333333333334,6.7630407333374025,6.336196780204773,10.364475512504573,11.895037703514099,0.8449431198379305,82351,3,0,237.05583572387695,91.1215042800046,254720,32.36959266662598,0,0,0,0.28756334501154285,3.0056283473968506,5,46
33,1773228697.6678565,1773228727.6678565,58,34,14,40,13,13,27,58,34,24,1.3333333333333333,21351.366666666665,131.36666666666667,4.400171295801798,3.556021213531494,9.033916211128233,9.745310730934142,0.8174547635709287,85075,3,0,241.6600284576416,91.24420186747675,467456,55.99828704198202,0,0,23,0.09474256698121415,1.2735133171081543,8,50
34,1773228727.6678565,1773228757.6678565,57,38,17,49,14,14,35,57,34,23,1.6333333333333333,21292.133333333335,212.8,3.040909302862067,3.090615749359131,4.083901953697203,4.597307314872742,0.7374385718583893,88178,3,0,257.74064803123474,90.95646849013211,670208,69.59090697137933,0,0,1,0.0455400695403417,0.15119433403015137,6,51
35,1773228757.6678565,1773228787.6678565,57,41,5,34,3,3,31,57,31,26,1.1333333333333333,5653.3,139.1,10.051675176620483,10.075652599334717,12.054085636138916,12.39025800704956,0.8012844729882886,89833,3,0,100.72250938415527,96.57406430666138,134656,0.0,0,0,143,0.4526295030818266,4.066384792327881,8,49
36,1773228787.6678565,1773228817.6678565,58,40,12,42,6,6,36,58,37,21,1.4,15783.566666666668,188.46666666666667,6.740293622016907,6.9634692668914795,9.548970508575438,10.036587772369385,0.8153409090909091,89362,0,0,255.20654320716858,91.3195053330895,349440,32.59706377983093,0,0,24,0.1106329130571942,1.0965886116027832,6,52
37,1773228817.6678565,1773228847.6678565,55,45,9,46,6,6,40,55,37,18,1.5333333333333334,11543.9,174.83333333333334,1.9760199069976807,1.977134346961975,2.9514972805976862,3.0734976220130923,0.8623496762257169,90173,2,0,140.63168120384216,95.31227729320526,190464,80.2398009300232,0,0,26,0.10014680928962175,1.126147985458374,1,54
38,1773228847.6678565,1773228877.6678565,60,42,5,35,5,5,30,60,35,25,1.1666666666666667,6659.1,123.93333333333334,3.9155201435089113,3.6409525871276855,6.007913875579834,6.0241806602478025,0.8576466816287271,91292,2,0,101.25536942481995,96.69100099918889,113664,60.84479856491088,0,0,114,0.1752478539943695,1.7513816356658936,9,51
39,1773228877.6678565,1773228907.6678565,60,42,9,39,6,6,33,60,33,27,1.3,13290.833333333334,117.73333333333333,6.949768042564392,6.906554460525513,8.851498162746429,8.966402537822724,0.8337349397590361,93123,0,0,177.02880120277405,94.21474505873287,264960,30.502319574356086,0,0,1333,3.3791756202013064,5.267710447311401,9,51
40,1773228907.6678565,1773228937.6678565,58,44,5,32,3,2,30,58,29,29,1.0666666666666667,5453.833333333333,141.13333333333333,6.787799119949341,6.499876022338867,8.13631920814514,8.41544934272766,0.9929494712103408,94885,0,0,119.93803334236145,96.08045642672022,4608,32.12200880050659,0,0,1192,3.5825547873973846,7.481247901916504,11,47
41,1773228937.6678565,1773228967.6678565,60,44,2,30,1,1,29,60,29,31,1.0,4026.6,91.6,12.234318494796753,12.234318494796753,12.673826980590821,12.712894401550294,0.7942735949098622,96803,2,0,52.20123267173767,98.32688356821355,99328,0.0,0,0,1848,5.164444875717163,7.387819051742554,9,51
42,1773228967.6678565,1773228997.6678565,60,44,5,28,1,1,27,60,27,33,0.9333333333333333,5579.066666666667,76.63333333333334,9.41472315788269,9.599731206893921,10.440396118164063,10.458472023010254,0.9843152257077277,94743,0,0,146.72179985046387,95.29737820992104,10496,5.852768421173096,0,0,2735,9.187827255044665,14.489553451538086,14,46
