period_number,start_time,end_time,active_users,idle_users,users_with_requests,requests_completed,requests_launched,requests_completed_new,requests_completed_prior,requests_in_progress,requests_in_progress_new,requests_in_progress_prior,requests_per_second,input_tokens_per_second,output_tokens_per_second,ttft_avg,ttft_p50,ttft_p95,ttft_p99,avg_cache_hit_rate,working_set_blocks,users_added,users_completed,total_request_time,idle_time_pct,new_tokens_ingested,ttft_headroom_pct,rate_limited_users,rate_limit_events,admission_blocked_events,dispatch_delay_avg,dispatch_delay_max,in_flight_prefilling,in_flight_decoding
43,1773228997.6678565,1773229027.6678565,60,44,5,29,0,0,29,60,29,31,0.9666666666666667,8833.8,97.0,18.39350461959839,19.114383220672607,19.936836862564085,19.978712968826294,0.6366272046388016,98488,0,0,167.57922172546387,94.62887109854282,385024,0.0,0,0,2573,7.954837182472492,12.511190176010132,9,51
44,1773229027.6678565,1773229057.6678565,60,44,2,29,2,2,27,60,27,33,0.9666666666666667,1329.5,88.83333333333333,5.744946718215942,5.744946718215942,5.794425749778748,5.798823885917663,0.20739549839228297,100415,0,0,35.1143114566803,98.87454129946538,126208,42.550532817840576,0,0,2189,8.837599236389686,14.767860412597656,11,49
45,1773229057.6678565,1773229087.6678565,60,44,2,31,1,1,30,60,30,30,1.0333333333333334,3025.233333333333,103.0,5.826879382133484,5.826879382133484,11.071070826053619,11.537221176624298,1.0,101624,0,0,45.267197608947754,98.5491282817645,0,41.73120617866516,0,0,1598,5.051965821173884,9.134589195251465,7,53
46,1773229087.6678565,1773229117.6678565,60,44,0,32,0,0,32,60,32,28,1.0666666666666667,0.0,94.63333333333334,0.0,0.0,0.0,0.0,0.0,102999,0,0,0.0,100.0,0,0.0,0,0,506,1.7395042181015015,6.147756099700928,13,47
47,1773229117.6678565,1773229147.6678565,60,44,3,28,0,0,28,60,28,32,0.9333333333333333,5683.533333333334,76.96666666666667,13.021834135055542,12.804715394973755,14.416161465644837,14.559401116371156,1.0,105728,0,0,101.54681253433228,96.74529447005345,0,0.0,0,0,1227,4.101781921727317,7.719587802886963,15,45
48,1773229147.6678565,1773229177.6678565,60,44,2,21,0,0,21,60,21,39,0.7,1559.2333333333333,72.9,15.018690586090088,15.018690586090088,15.228399634361267,15.24704043865204,0.6863013698630137,106390,0,0,60.64821910858154,98.0561468234429,58624,0.0,0,0,1434,6.529582863762265,8.81332015991211,14,46
49,1773229177.6678565,1773229207.6678565,60,44,0,21,0,0,21,60,21,39,0.7,0.0,45.0,0.0,0.0,0.0,0.0,0.0,107058,0,0,0.0,100.0,0,0.0,0,0,2262,7.680888391676403,12.742898225784302,17,43
50,1773229207.6678565,1773229237.6678565,60,44,3,22,0,0,22,60,22,38,0.7333333333333333,5540.366666666667,48.86666666666667,25.734891017278034,25.449295043945312,26.380188083648683,26.462934131622315,0.9980732177263969,107718,0,0,135.67168974876404,95.65154840548833,1280,0.0,0,0,1911,10.094695448875427,14.982049942016602,18,42
51,1773229237.6678565,1773229267.6678565,60,44,2,23,0,0,23,60,23,37,0.7666666666666667,3004.366666666667,49.1,23.596495151519775,23.596495151519775,25.652078771591185,25.834797315597534,0.9865056818181818,109018,0,0,71.0897114276886,97.7214836080869,4864,0.0,0,0,2267,8.05187347660894,11.011534214019775,19,41
52,1773229267.6678565,1773229297.6678565,60,44,5,22,1,1,21,60,21,39,0.7333333333333333,7649.8,67.4,25.39703025817871,25.222561836242676,28.141857528686522,28.359553604125978,0.97069494836729,110135,0,0,167.56450581550598,94.62934276232353,26880,0.0,0,0,3633,16.9692627733404,20.578887701034546,21,39
53,1773229297.6678565,1773229327.6678565,60,44,4,22,0,0,22,60,22,38,0.7333333333333333,9658.8,77.4,25.417754292488098,25.624256491661072,26.481955540180206,26.547905924320222,0.448519664162616,113410,0,0,168.22527384757996,94.60816429975705,638976,0.0,0,0,3191,14.507716796614908,20.21390676498413,21,39
54,1773229327.6678565,1773229357.6678565,60,44,2,17,0,0,17,60,17,43,0.5666666666666667,5412.366666666667,40.63333333333333,25.011326670646667,25.011326670646667,25.370258915424348,25.40216400384903,1.0,111192,0,0,83.01348114013672,97.33931150191869,0,0.0,0,0,2624,13.026952743530273,19.095568895339966,16,44
55,1773229357.6678565,1773229387.6678565,60,44,2,21,0,0,21,60,21,39,0.7,2686.6,78.16666666666667,26.43812930583954,26.43812930583954,27.245312321186066,27.317061922550202,0.9960285941223193,107835,0,0,89.709312915802,97.12470150910892,1280,0.0,0,0,4045,17.307810794739495,22.158504009246826,17,43
56,1773229387.6678565,1773229417.6678565,60,44,2,24,0,0,24,60,24,36,0.8,5959.266666666666,62.53333333333333,23.741434335708618,23.741434335708618,23.976347780227663,23.99722897529602,0.9989255014326648,108553,0,0,92.95508551597595,97.02067033602641,768,0.0,0,0,2964,13.912730664014816,22.061280488967896,17,43
57,1773229417.6678565,1773229447.6678565,60,44,6,22,0,0,22,60,22,38,0.7333333333333333,12134.266666666666,74.16666666666667,22.008678078651428,22.682462692260742,25.100366830825806,25.431053972244264,0.9164320900774102,109538,0,0,222.34927415847778,92.8734207000488,121600,0.0,0,0,3925,17.417365193367004,19.53584861755371,15,45
58,1773229447.6678565,1773229477.6678565,60,44,5,24,1,1,23,60,23,37,0.8,7146.166666666667,65.86666666666666,17.88365240097046,18.067549228668213,19.31931781768799,19.488954544067383,0.9202270690170302,111458,0,0,138.2888412475586,95.56766534462953,68352,0.0,0,0,3159,12.949933658043543,18.400306701660156,12,48
59,1773229477.6678565,1773229507.6678565,60,44,7,32,2,2,30,60,30,30,1.0666666666666667,10949.533333333333,97.86666666666666,15.969402551651001,16.985693216323853,17.284103059768675,17.30892918586731,0.890990639625585,111058,0,0,202.77317762374878,93.50085969154651,143104,0.0,0,0,1436,6.77180290967226,15.254896879196167,9,51
60,1773229507.6678565,1773229537.6678565,60,44,0,19,0,0,19,60,19,41,0.6333333333333333,0.0,56.2,0.0,0.0,0.0,0.0,0.0,112108,0,0,0.0,100.0,0,0.0,0,0,3217,12.476321634493376,19.433807611465454,14,46
61,1773229537.6678565,1773229567.6678565,60,44,6,28,0,0,28,60,28,32,0.9333333333333333,10424.0,90.7,19.829087336858112,20.11553728580475,21.018391966819763,21.03962562084198,0.9959033183121672,113198,0,0,199.3998372554779,93.60897957514493,5120,0.0,0,0,3406,11.774357071944646,15.926753997802734,23,37
62,1773229567.6678565,1773229597.6678565,60,44,4,20,0,0,20,60,20,40,0.6666666666666666,3548.4666666666667,80.23333333333333,28.121978759765625,28.291821360588074,29.304578030109404,29.324092524051665,0.9867549668874173,111643,0,0,187.80783200263977,93.9805182050436,5632,0.0,0,0,5229,20.422858023643492,24.987977981567383,22,38
63,1773229597.6678565,1773229627.6678565,60,44,2,18,0,0,18,60,18,42,0.6,4145.666666666667,31.433333333333334,32.994181394577026,32.994181394577026,33.22280387878418,33.24312587738037,0.9927909371781668,112417,0,0,105.32185816764832,96.62429941770358,3584,0.0,0,0,3955,22.99922031826443,26.720730543136597,15,45
64,1773229627.6678565,1773229657.6678565,60,44,2,20,0,0,20,60,20,40,0.6666666666666666,5330.0,49.3,25.59890043735504,25.59890043735504,26.571994602680206,26.65849186182022,0.9543634907926342,113003,0,0,84.63282823562622,97.28740935142224,29184,0.0,0,0,5256,20.752657222747803,22.98733162879944,12,48
65,1773229657.6678565,1773229687.6678565,60,44,5,26,1,1,25,60,25,35,0.8666666666666667,7258.2,59.13333333333333,18.730372524261476,18.81130075454712,20.36476364135742,20.462164001464842,0.8273021476904973,114575,0,0,190.31488513946533,93.90016393783765,150272,0.0,0,0,4768,22.872803412950955,26.234634399414062,18,42
66,1773229687.6678565,1773229717.6678565,60,44,2,19,0,0,19,60,19,41,0.6333333333333333,1588.4333333333334,60.9,20.23284137248993,20.23284137248993,20.420490968227387,20.43717093229294,1.0,115715,0,0,71.82017087936401,97.69807144617423,0,0.0,0,0,5343,22.816565538707533,27.369606494903564,22,38
67,1773229717.6678565,1773229747.6678565,60,44,3,18,0,0,18,60,18,42,0.6,6867.566666666667,53.5,34.05702829360962,34.089112520217896,34.514247798919676,34.55203760147095,1.0,116447,0,0,147.49834156036377,95.27248905255244,0,0.0,0,0,4615,27.918958955340916,30.2200870513916,14,46
68,1773229747.6678565,1773229777.6678565,60,44,4,20,0,0,20,60,20,40,0.6666666666666666,5461.333333333333,81.96666666666667,27.06571125984192,27.103707909584045,28.006990587711336,28.0604633641243,0.7478498827208757,116803,0,0,164.95269656181335,94.71305459737778,165120,0.0,0,0,5511,25.945383048057558,31.639095306396484,17,43
69,1773229777.6678565,1773229807.6678565,60,44,1,18,0,0,18,60,18,42,0.6,2070.4,52.0,26.453837633132935,26.453837633132935,26.453837633132935,26.453837633132935,1.0,118118,0,0,43.792868852615356,98.59638240857002,0,0.0,0,0,6642,25.62770864698622,29.507757425308228,21,39
70,1773229807.6678565,1773229837.6678565,60,44,2,17,0,0,17,60,17,43,0.5666666666666667,4067.2,56.5,31.71112084388733,31.71112084388733,31.8202476978302,31.829947862625122,0.9910761154855643,118667,0,0,97.62174153327942,96.8710980277795,4352,0.0,0,0,6857,35.706501596114215,41.170231103897095,17,43
71,1773229837.6678565,1773229867.6678565,60,44,2,21,0,0,21,60,21,39,0.7,3208.3333333333335,61.266666666666666,32.541523456573486,32.541523456573486,32.77136580944061,32.791796240806576,0.9986684420772304,118915,0,0,105.53320956230164,96.61752533454161,512,0.0,0,0,6088,37.26428537141709,42.04937767982483,18,42
72,1773229867.6678565,1773229897.6678565,60,44,1,17,0,0,17,60,17,43,0.5666666666666667,5255.2,52.166666666666664,33.18885898590088,33.18885898590088,33.18885898590088,33.18885898590088,1.0,120377,0,0,33.407835245132446,98.9292360498355,0,0.0,0,0,5509,29.066131030811984,33.02235698699951,17,43
73,1773229897.6678565,1773229927.6678565,60,44,4,21,0,0,21,60,21,39,0.7,7167.666666666667,72.66666666666667,31.666862785816193,31.35404360294342,33.73089096546173,34.04709047794342,1.0,121541,0,0,193.07944416999817,93.81155627660263,0,0.0,0,0,5930,31.467345601036435,35.035810708999634,18,42
74,1773229927.6678565,1773229957.6678565,60,44,4,22,0,0,22,60,22,38,0.7333333333333333,5369.433333333333,64.83333333333333,24.10635083913803,24.314396023750305,25.00822310447693,25.068007383346558,0.7501988862370724,121577,0,0,169.77700853347778,94.55842921367058,160768,0.0,0,0,3912,24.460757613182068,31.420302867889404,25,35
75,1773229957.6678565,1773229987.6678565,60,44,1,19,0,0,19,60,19,41,0.6333333333333333,858.5666666666667,45.733333333333334,36.156248569488525,36.156248569488525,36.156248569488525,36.156248569488525,0.0,123081,0,0,52.15867638587952,98.32824755173462,102912,0.0,0,0,4570,18.510661526730185,23.9561550617218,22,38
76,1773229987.6678565,1773230017.6678565,60,44,2,17,0,0,17,60,17,43,0.5666666666666667,2583.0,47.833333333333336,37.698532700538635,37.698532700538635,38.88709601163864,38.99274608373642,0.782464846980976,123269,0,0,101.47868061065674,96.74747818555586,67328,0.0,0,0,4834,27.226800638086655,33.355886697769165,22,38
77,1773230017.6678565,1773230047.6678565,60,44,2,20,0,0,20,60,20,40,0.6666666666666666,1851.1333333333334,69.3,38.433449506759644,38.433449506759644,40.36210970878601,40.533546171188355,0.5755478662053056,123696,0,0,99.64401483535767,96.80628157578982,94208,0.0,0,0,4345,25.06392537355423,32.24561429023743,20,40
78,1773230047.6678565,1773230077.6678565,60,44,3,21,0,0,21,60,21,39,0.7,5208.566666666667,45.36666666666667,27.91583236058553,27.188166618347168,31.24049777984619,31.60070499420166,0.9959016393442623,122871,0,0,110.72671031951904,96.45106697693849,2560,0.0,0,0,3342,18.56115858895438,24.882513999938965,19,41
79,1773230077.6678565,1773230107.6678565,60,44,4,21,0,0,21,60,21,39,0.7,7912.466666666666,69.03333333333333,27.832111358642578,27.681299328804016,28.570987153053284,28.68847797870636,0.6634304207119741,123287,0,0,190.69316625595093,93.88803954307849,319488,0.0,0,0,4743,17.04963527406965,20.262092351913452,26,34
80,1773230107.6678565,1773230137.6678565,60,44,3,18,0,0,18,60,18,42,0.6,2364.5,47.13333333333333,38.58331274986267,38.380470514297485,39.83865966796875,39.968276481628415,0.987353206865402,123608,0,0,156.0443251132965,94.99857932329178,3584,0.0,0,0,5133,27.6327789094713,34.21999216079712,22,38
81,1773230137.6678565,1773230167.6678565,60,44,2,17,0,0,17,60,17,43,0.5666666666666667,2950.0,54.233333333333334,34.31674385070801,34.31674385070801,35.56943159103393,35.68078161239624,0.9920347574221579,124114,0,0,94.48730039596558,96.97156088474469,2816,0.0,0,0,5417,29.364687456804162,32.3188316822052,19,41
82,1773230167.6678565,1773230197.6678565,60,44,2,20,0,0,20,60,20,40,0.6666666666666666,2759.4,69.7,32.795230865478516,32.795230865478516,33.02124538421631,33.041335563659665,0.9976780185758514,124794,0,0,94.49519634246826,96.97130780953628,768,0.0,0,0,4905,24.673600101470946,33.068493127822876,23,37
83,1773230197.6678565,1773230227.6678565,60,44,3,20,0,0,20,60,20,40,0.6666666666666666,2541.733333333333,45.833333333333336,31.917652527491253,31.995240211486816,32.27102537155152,32.29553960800171,0.5336134453781513,125599,0,0,153.1898055076599,95.09007033629295,142080,0.0,0,0,5378,26.58402338027954,31.85164165496826,23,37
84,1773230227.6678565,1773230257.6678565,60,44,3,18,0,0,18,60,18,42,0.6,3504.7,68.6,38.39003006617228,38.24807953834534,40.891890692710874,41.12689612865448,0.9951249238269348,124994,0,0,148.80108261108398,95.23073453169603,2048,0.0,0,0,6303,29.559407141473557,33.54516625404358,23,37
85,1773230257.6678565,1773230287.6678565,60,44,1,15,0,0,15,60,15,45,0.5,2985.9,40.233333333333334,35.72948431968689,35.72948431968689,35.72948431968689,35.72948431968689,0.135096497498213,125186,0,0,58.85427212715149,98.11364512412976,309760,0.0,0,0,7455,32.68683703740438,41.397284507751465,24,36
86,1773230287.6678565,1773230317.6678565,60,44,4,17,0,0,17,60,17,43,0.5666666666666667,6008.166666666667,53.9,41.93144828081131,41.43798387050629,44.267104709148406,44.66057464361191,0.9104795737122557,125261,0,0,220.31676197052002,92.93856532145769,64512,0.0,0,0,6848,43.1080483268289,48.74733924865723,23,37
87,1773230317.6678565,1773230347.6678565,60,44,2,20,0,0,20,60,20,40,0.6666666666666666,2886.2,76.56666666666666,44.86055254936218,44.86055254936218,45.304593968391416,45.344064316749574,0.9792899408284024,124714,0,0,112.46568608283997,96.39533057426794,7168,0.0,0,0,5436,37.875434291362765,48.99988842010498,26,34
88,1773230347.6678565,1773230377.6678565,60,44,4,16,0,0,16,60,16,44,0.5333333333333333,6469.5,45.233333333333334,43.476955354213715,42.90764617919922,46.53745501041412,46.89871529102325,0.7099967007588255,127201,0,0,234.21360397338867,92.49315371880165,225024,0.0,0,0,5374,32.286722496151924,39.875205993652344,24,36
89,1773230377.6678565,1773230407.6678565,60,44,2,17,0,0,17,60,17,43,0.5666666666666667,1665.5,55.7,45.7180792093277,45.7180792093277,47.3205344080925,47.462974870204924,0.9448717948717948,127490,0,0,120.94020295143127,96.12371144386438,11008,0.0,0,0,5862,33.20868896035587,35.03892493247986,22,38
90,1773230407.6678565,1773230437.6678565,60,44,1,15,0,0,15,60,15,45,0.5,1541.9666666666667,39.13333333333333,39.46384572982788,39.46384572982788,39.46384572982788,39.46384572982788,0.9944598337950139,127525,0,0,63.261669635772705,97.97238238346883,1024,0.0,0,0,5636,34.108579572041826,40.54326915740967,27,33
