period_number,context_size,cache_hit_rate,working_set_size,start_time,end_time,duration,concurrency_level,num_requests_launched,num_requests_completed,total_input_tokens,total_output_tokens,input_tokens_per_sec,output_tokens_per_sec,avg_ttft,median_ttft,p95_ttft,p99_ttft,avg_ttlt,median_ttlt,p95_ttlt,p99_ttlt,avg_itl,median_itl,p95_itl,p99_itl,avg_output_tokens_per_request,measured_ttft,decision,next_concurrency
1,64000,96,640000,1773202392.4606073,1773202422.7913697,30.32915735244751,1,68,67,4288000,67,141382.1013940556,2.2090953342821185,0.4061188804569529,0.40180063247680664,0.45028653144836417,0.47712804317474367,0.406119090407642,0.40180087089538574,0.45028676986694327,0.47712828159332277,0,0,0,0,2714.9692142319595,0.4061188804569529,RAMP_UP,21
2,64000,96,640000,1773202422.7914023,1773202457.5434632,34.750638008117676,21,157,136,8704000,136,250470.2215241851,3.913597211315392,4.175445526838303,4.246426105499268,6.323943257331848,6.481746017932892,4.17544572668917,4.246426224708557,6.323943495750427,6.481746256351471,0,0,0,0,1269.5020421209624,4.175445526838303,RAMP_UP,31
3,64000,96,896000,1773202457.5434847,1773202494.2345912,36.68969964981079,31,159,128,8192000,128,223277.92481785134,3.488717575278927,5.911554640159011,6.215185284614563,7.118466436862946,7.372694349288941,5.911554837599397,6.2151854038238525,7.118466830253601,7.37269458770752,0,0,0,0,967.3480655499218,5.911554640159011,RAMP_UP,37
4,64000,96,896000,1773202494.2346044,1773202531.3142655,37.07823038101196,37,166,129,8256000,129,222664.34819467433,3.479130440541786,7.058070086693579,7.916615962982178,9.670008039474487,9.872071180343628,7.058070280755213,7.916616201400757,9.670008039474487,9.872071418762207,0,0,0,0,907.8290136726334,7.058070086693579,RAMP_UP,41
5,64000,96,896000,1773202531.3142786,1773202569.4394631,38.12385177612305,41,171,130,8320000,130,218236.0808886266,3.4099387638847904,7.714844556955191,8.93481171131134,10.29399573802948,10.634518737792968,7.714844738520108,8.93481194972992,10.293995976448059,10.63451890707016,0,0,0,0,1025.4905875985135,7.714844556955191,RAMP_UP,45
6,64000,96,1152000,1773202569.4394753,1773202610.8450837,41.404191732406616,45,174,130,8320000,130,200945.83789418658,3.1397787170966653,8.27805339556474,9.004307866096497,10.686363112926482,11.225947444438933,8.278053575295669,9.004307985305786,10.686363244056702,11.225947444438933,0,0,0,0,892.1763599137079,8.27805339556474,RAMP_UP,49
7,64000,96,1152000,1773202610.8450973,1773202651.0891697,40.2425434589386,49,179,130,8320000,130,206746.3754742365,3.2304121167849456,8.45808525268848,10.01737904548645,12.337921631336211,12.655037043094636,8.458085445257334,10.01737916469574,12.337921738624571,12.655037281513215,0,0,0,0,1093.3140068761616,8.45808525268848,RAMP_UP,53
8,64000,96,1408000,1773202651.0891857,1773202693.4280145,42.33711338043213,53,185,134,8576000,134,202564.5896766254,3.1650717136972712,9.191125962271618,10.8638356924057,13.213999330997467,13.288995373249055,9.191126175780795,10.86383593082428,13.213999569416046,13.288995611667634,0,0,0,0,1146.217060600221,9.191125962271618,RAMP_UP,55
9,64000,96,1408000,1773202693.4280334,1773202735.461495,42.032127141952515,55,181,126,8064000,126,191853.2453227016,2.997706958167212,9.2271775366768,10.739445924758911,12.023631572723389,12.486519813537598,9.227177763742114,10.73944616317749,12.023631811141968,12.486520051956177,0,0,0,0,1024.2454444567861,9.2271775366768,RAMP_UP,57
10,64000,96,1664000,1773202735.4615097,1773202776.8990073,41.43571162223816,57,182,126,8064000,126,194614.73410950488,3.0408552204610135,9.924025874289255,11.818959951400757,14.616310715675354,15.066727697849274,9.924026095677936,11.818960309028625,14.616310954093933,15.066727757453918,0,0,0,0,1034.849986027373,9.924025874289255,RAMP_UP,59
11,64000,96,1664000,1773202776.8990233,1773202821.2581484,44.357290744781494,59,184,125,8000000,125,180353.6660079082,2.818026031373566,10.3013773727417,11.880006551742554,14.817339038848877,14.867545490264893,10.301377574920654,11.880006790161133,14.817339277267456,14.867545728683472,0,0,0,0,1058.4411842102775,10.3013773727417,RAMP_DOWN,57
12,64000,96,1920000,1773202821.2581656,1773202862.4293811,41.16965365409851,57,184,129,8256000,129,200536.05671220168,3.1333758861281513,9.529380044271779,11.852447032928467,13.797947692871094,14.16659134864807,9.529380232788796,11.852447271347046,13.79794783592224,14.166591520309447,0,0,0,0,903.5707011063296,9.529380044271779,RAMP_UP,59
13,64000,96,1920000,1773202862.4293997,1773202905.5511744,43.12025189399719,59,186,128,8192000,128,189980.33731663835,2.9684427705724743,10.236760007217526,12.668068170547485,15.144737684726715,15.21719882965088,10.236760195344687,12.668068408966064,15.144737923145295,15.217199068069458,0,0,0,0,1069.2817752082851,10.236760007217526,RAMP_DOWN,57
14,64000,96,2176000,1773202905.5511959,1773202948.6183102,43.06568932533264,57,188,131,8384000,131,194679.34059210002,3.041864696751563,9.433619482826641,11.613429307937622,12.738200068473816,13.193210077285764,9.433619681205458,11.613429546356201,12.738200187683105,13.193210148811337,0,0,0,0,1165.718663444913,9.433619482826641,RAMP_UP,59
15,64000,96,2176000,1773202948.6183255,1773202990.3627057,41.742961406707764,59,181,122,7808000,122,187049.4985711607,2.922648415174386,10.132973551750183,10.98939847946167,15.570556557178497,15.784013934135437,10.132973756946502,10.98939859867096,15.570556569099427,15.78401398420334,0,0,0,0,1128.9724093036398,10.132973551750183,RAMP_DOWN,57
16,64000,96,2432000,1773202990.3627226,1773203034.1991308,43.835047245025635,57,180,123,7872000,123,179582.33182680802,2.805973934793875,10.021726631536716,12.0349600315094,14.16139895915985,14.680586218833923,10.021726842818222,12.034960269927979,14.16139919757843,14.680586404800415,0,0,0,0,1133.234639062661,10.021726631536716,RAMP_DOWN,55
17,64000,96,2432000,1773203034.199143,1773203075.7029521,41.50219225883484,55,181,126,8064000,126,194302.98885677214,3.0359842008870643,8.957185694149562,11.063992857933044,12.999718129634857,13.74001294374466,8.95718587201739,11.063993096351624,12.999718308448792,13.740013182163239,0,0,0,0,1028.1363294485304,8.957185694149562,RAMP_UP,57
18,64000,96,2688000,1773203075.7029676,1773203116.8019207,41.09753179550171,57,185,128,8192000,128,199330.70532709334,3.1145422707358335,9.80394346639514,11.821156978607178,14.368445563316344,14.616180062294006,9.80394365079701,11.821156978607178,14.368445801734923,14.616180300712585,0,0,0,0,1156.6948145268898,9.80394346639514,RAMP_UP,59
19,64000,96,2688000,1773203116.8019352,1773203160.7084098,43.90497899055481,59,186,129,8256000,129,188042.45417760243,2.938163346525038,10.115490146385607,12.214081048965454,13.442061710357667,13.93256028175354,10.11549034968827,12.214081048965454,13.442061948776246,13.93256028175354,0,0,0,0,1173.2763261090859,10.115490146385607,RAMP_DOWN,57
20,64000,96,2944000,1773203160.7084258,1773203202.3173385,41.607501745224,57,183,126,8064000,126,193811.20379152882,3.028300059242638,9.365303947812034,11.510994553565979,13.249965846538544,13.924661338329315,9.365304131356497,11.510994791984558,13.249966084957123,13.924661338329315,0,0,0,0,1081.4822821370285,9.365303947812034,RAMP_UP,59
21,64000,96,2944000,1773203202.3173525,1773203244.5017538,42.18297839164734,59,177,118,7552000,118,179029.55855519613,2.7973368524249396,10.440115764989692,11.163988828659058,15.805545818805694,16.045517177581786,10.44011594077288,11.163989067077637,15.805545818805694,16.045517177581786,0,0,0,0,1060.8395235281955,10.440115764989692,RAMP_DOWN,57
22,64000,96,3136000,1773203244.501769,1773203287.2912102,42.788071632385254,57,178,121,7744000,121,180985.01999652525,2.827890937445707,10.286817595978414,12.25022029876709,15.283355474472046,15.838891458511352,10.286817783166555,12.250220537185669,15.283355712890625,15.838891792297362,0,0,0,0,1071.287469790912,10.286817595978414,RAMP_DOWN,55
23,64000,96,3136000,1773203287.291224,1773203329.0372133,41.744550704956055,55,184,129,8256000,129,197774.31690071634,3.090223701573693,9.279602117316667,10.846047163009644,11.933394575119019,11.981430749893189,9.27960230768189,10.846047639846802,11.933394813537598,11.981430816650391,0,0,0,0,1202.5851844289425,9.279602117316667,RAMP_UP,57
24,64000,96,3328000,1773203329.0372293,1773203371.1008976,42.062520027160645,57,188,131,8384000,131,199322.3419468514,3.1144115929195535,9.44577025275194,11.04738450050354,13.71571969985962,14.159214305877684,9.445770458410715,11.04738473892212,13.71571969985962,14.159214544296264,0,0,0,0,1147.7096819640421,9.44577025275194,RAMP_UP,59
25,64000,96,3328000,1773203371.1009119,1773203413.8402617,42.737780809402466,59,184,125,8000000,125,187188.00668845142,2.9248126045070535,10.27825645828247,12.597063302993774,14.522919416427612,14.608667106628419,10.278256631851196,12.597063541412354,14.522919845581054,14.608667106628419,0,0,0,0,1130.705426025594,10.27825645828247,RAMP_DOWN,57
26,64000,96,3520000,1773203413.8402777,1773203457.8860676,44.04405641555786,57,185,128,8192000,128,185995.58411941153,2.9061810018658054,10.012871500104666,11.750843405723572,12.450911521911621,12.54493864774704,10.012871695682406,11.75084364414215,12.450911676883697,12.544938712120056,0,0,0,0,1186.3875108302109,10.012871500104666,RAMP_DOWN,55
27,64000,96,3520000,1773203457.886082,1773203499.1560054,41.268529415130615,55,184,129,8256000,129,200055.5899860351,3.125868593531799,9.347076807835306,11.201571702957153,13.210271215438842,13.287837018966675,9.347076996352321,11.201571941375732,13.210271310806274,13.287837257385254,0,0,0,0,1087.6599153889251,9.347076807835306,RAMP_UP,57
28,64000,96,3712000,1773203499.1560197,1773203540.7252746,41.56811571121216,57,187,130,8320000,130,200153.40742895036,3.1273969910773496,9.836397266387939,11.569125771522522,14.42283296585083,14.587870528697968,9.836397447952857,11.569125890731812,14.422833073139191,14.587870767116547,0,0,0,0,1080.4816387650092,9.836397266387939,RAMP_UP,59
29,64000,96,3712000,1773203540.7252877,1773203584.3436415,43.616923570632935,59,184,125,8000000,125,183415.04501216958,2.8658600783151496,10.390263780593871,12.069611310958862,13.230410861968995,13.669215335845948,10.390263957977295,12.069611549377441,13.230411100387574,13.669215517044067,0,0,0,0,1116.8275001660124,10.390263780593871,RAMP_DOWN,57
30,64000,96,3904000,1773203584.3436563,1773203626.061934,41.71711349487305,57,177,120,7680000,120,184097.10923417215,2.8765173317839396,9.500923422972361,10.928301453590393,14.616291415691375,15.055975751876833,9.500923599799474,10.928301572799683,14.616291415691375,15.05597594499588,0,0,0,0,997.5073551456578,9.500923422972361,RAMP_UP,59
31,64000,96,3904000,1773203626.0619478,1773203668.2018733,42.13859534263611,59,182,123,7872000,123,186812.11217392096,2.918939252717515,10.21465445146328,11.317046880722046,15.165740585327148,15.221717877388,10.214654641422799,11.317047119140625,15.165740823745727,15.221718487739563,0,0,0,0,993.5278310751631,10.21465445146328,RAMP_DOWN,57
32,64000,96,4096000,1773203668.2018862,1773203710.9831522,42.78012442588806,57,179,122,7808000,122,182514.66317089647,2.851791612045257,10.118851141851456,12.117254853248596,14.658248794078826,15.096794526576996,10.118851315779764,12.117255091667175,14.658248805999756,15.096794764995575,0,0,0,0,1053.978727846001,10.118851141851456,RAMP_DOWN,55
33,64000,96,4096000,1773203710.9831665,1773203754.243243,43.25892925262451,55,180,125,8000000,125,184932.91762450736,2.8895768378829274,9.968917430877685,11.379817485809326,12.400407791137695,12.838003396987917,9.968917591094971,11.379817485809326,12.400407838821412,12.838003578186036,0,0,0,0,980.5948501358912,9.968917430877685,RAMP_UP,57
34,64000,96,4288000,1773203754.2432597,1773203795.9746861,41.73010969161987,57,182,125,8000000,125,191708.0989989954,2.9954390468593033,9.146782085418701,10.77515459060669,14.217691135406493,14.880100288391112,9.146782278060913,10.77515459060669,14.217691373825073,14.880100526809692,0,0,0,0,1096.555137603765,9.146782085418701,RAMP_UP,59
35,64000,96,4288000,1773203795.9746983,1773203838.8282983,42.85233759880066,59,188,129,8256000,129,192661.6017379427,3.0103375271553547,10.01484744678172,11.62273645401001,14.400159978866578,14.624312343597412,10.014847609423851,11.62273645401001,14.400160121917725,14.62431258201599,0,0,0,0,896.3294120388784,10.01484744678172,RAMP_DOWN,57
36,64000,96,4480000,1773203838.828311,1773203882.2685688,43.43911838531494,57,185,128,8192000,128,188585.77946575897,2.946652804152484,9.958174439147115,11.87941575050354,13.963574051856995,14.463258147239685,9.958174595609307,11.87941586971283,13.963574135303498,14.463258385658264,0,0,0,0,936.010504967782,9.958174439147115,RAMP_UP,59
37,64000,96,4480000,1773203882.2685802,1773203927.097766,44.827999114990234,59,195,136,8704000,136,194164.365392999,3.0338182092656094,9.606834055746303,12.008019924163818,12.896825015544891,12.970763456821441,9.606834243325626,12.008020162582397,12.89682525396347,12.97076369524002,0,0,0,0,1046.7429989342688,9.606834055746303,RAMP_UP,61
38,64000,96,4672000,1773203927.097781,1773203969.4933796,42.3943305015564,61,189,128,8192000,128,193233.38529191425,3.0192716451861603,9.881562821567059,11.449675559997559,14.998210382461547,15.048494498729706,9.881562996655703,11.449675679206848,14.99821046590805,15.048494498729706,0,0,0,0,926.5342836148753,9.881562821567059,RAMP_UP,63
39,64000,96,4672000,1773203969.4933925,1773204011.7662632,42.271684885025024,63,188,125,8000000,125,189251.97852319447,2.9570621644249133,10.66564386177063,12.546079874038696,15.497826766967773,15.875105438232422,10.66564405632019,12.546080112457275,15.49782681465149,15.875105676651001,0,0,0,0,952.9568079289741,10.66564386177063,RAMP_DOWN,61
40,64000,96,4864000,1773204011.7662745,1773204056.3457696,44.57835507392883,61,187,126,8064000,126,180894.96542944768,2.8264838348351202,10.481232987509834,12.510856032371521,14.31670743227005,14.805512845516205,10.481233154024396,12.510856032371521,14.31670767068863,14.805513083934784,0,0,0,0,1031.5124551389194,10.481232987509834,RAMP_DOWN,59
41,64000,96,4864000,1773204056.3457818,1773204099.1474893,42.80054306983948,59,188,129,8256000,129,192894.74870747156,3.013980448554243,9.586767991383871,11.894264459609985,13.093680047988892,14.078079900741576,9.586768152177797,11.894264936447144,13.093680047988892,14.078080139160155,0,0,0,0,931.2464513301966,9.586767991383871,RAMP_UP,61
42,64000,96,5056000,1773204099.1475031,1773204141.3686745,42.21986699104309,61,180,119,7616000,119,180389.00979047915,2.8185782779762367,10.277693453957053,11.24821949005127,16.195447182655332,16.522601318359374,10.277693652305283,11.248219728469849,16.19544742107391,16.52260151386261,0,0,0,0,1058.6279986598613,10.277693453957053,RAMP_DOWN,59
43,64000,96,5056000,1773204141.3686862,1773204183.5123622,42.14246869087219,59,179,120,7680000,120,182238.96792414162,2.847483873814713,10.67458659807841,13.002995491027832,15.844651031494141,15.962840027809143,10.674586788813274,13.002995729446411,15.84465126991272,15.962840266227722,0,0,0,0,975.4185046557279,10.67458659807841,RAMP_DOWN,57
44,64000,96,5056000,1773204183.5123754,1773204206.2958426,22.782367944717407,57,86,29,1856000,29,81466.50973698958,1.2729142146404622,3.609013294351512,3.635136842727661,7.158919191360473,7.208095064163208,3.609013458778118,3.6351370811462402,7.158919429779052,7.20809513092041,0,0,0,0,1155.1379204398397,3.609013294351512,PLATEAU_RAMP_DOWN,49
